INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
INSERT INTO faktury (id_faktury, kwota, data_wystawienia, termin_platnosci, zamowienia_id_zamowienia) VALUES (0, 1, DATE '2', DATE '3', 4);
